"Site_ID","LAT","LON","tau_count.thaw_all","tau_count.frost_all","tau_count.freeze_all","tau_count.extremecold_all","tau_count.hwaday_all","tau_count.SM5AN_all","tau_count.SM5CH_all","tau_count.SM2AN_all","tau_count.SM2CH_all","tau_count.modSCD_all","tau_count.modBGD_all","tau_count.modROSD_all","tau_count.modBGTD_all","tau_count.modBGFROD_all","pval_count.thaw_all","pval_count.frost_all","pval_count.freeze_all","pval_count.extremecold_all","pval_count.hwaday_all","pval_count.SM5AN_all","pval_count.SM5CH_all","pval_count.SM2AN_all","pval_count.SM2CH_all","pval_count.modSCD_all","pval_count.modBGD_all","pval_count.modROSD_all","pval_count.modBGTD_all","pval_count.modBGFROD_all","slope_count.thaw_all","slope_count.frost_all","slope_count.freeze_all","slope_count.extremecold_all","slope_count.hwaday_all","slope_count.SM5AN_all","slope_count.SM5CH_all","slope_count.SM2AN_all","slope_count.SM2CH_all","slope_count.modSCD_all","slope_count.modBGD_all","slope_count.modROSD_all","slope_count.modBGTD_all","slope_count.modBGFROD_all"
68138,41.8,-72.25,-0.166084056863003,-0.416153744993969,-0.0366823211306808,-0.216467054031194,NA,-0.307386969591788,-0.320540831020146,-0.343947965287248,-0.335301155582196,-0.183896998455015,-0.00322851218169431,-0.105578959261896,0.00750568335670191,-0.230930954826921,0.0176812828703879,2.75124951717475e-09,0.60327997755944,0.00322988650255202,NA,9.78772952717558e-06,4.21351165675747e-06,7.80456547642131e-07,1.44819989654522e-06,0.00920529674230897,0.96611422231142,0.190326818386367,0.916778253429392,0.000956247823032795,-0.137147335423197,-0.35,-0.0216273088613514,-0.0227272727272727,0,-0.25,-0.243050193050193,-0.219131097560976,-0.225806451612903,-0.188679245283019,0,0,0,-0.1875
120200,41.64,-84.99,-0.152627623542347,0.210647752835072,0.214915537458914,0.187072110418833,0.112316899513786,0.218786605622339,0.27573750285703,0.27765841518332,0.283114776468225,0.12884607896025,-0.0980006055560934,0.147916490896981,-0.116307573935547,0.00369058618422488,0.0312256401975178,0.00293621435430819,0.00239531777064534,0.00944039938281349,0.190214863811574,0.00195308992795502,9.01268087126629e-05,8.598767159568e-05,6.14603963264019e-05,0.0698369768065683,0.168189191824075,0.0532814863670244,0.100191601323561,0.960904921466307,-0.117647058823529,0.12280701754386,0.157142857142857,0.0487804878048781,0,0.142857142857143,0.176470588235294,0.139240506329114,0.152777777777778,0.125,-0.1,0,-0.107142857142857,0
124837,41.61,-86.72,-0.0951145512509642,-0.35524178909081,0.192385034369584,-0.101690728070347,-0.0435114776660513,-0.150473282746224,-0.163732031693105,-0.159027055348396,-0.261109503173741,0.0401861855303371,0.0287044182359551,0.0832752684053126,0.0375699424349275,-0.306815809916599,0.257012075593414,2.15852885596422e-05,0.0218007381360865,0.235846462289379,0.675876369814938,0.0711861911286526,0.0494380153544649,0.0564244069134694,0.00171077020362907,0.633637595481669,0.734661510384249,0.356205522588488,0.656412084765533,0.000242348306406344,-0.111111111111111,-0.379310344827586,0.195121951219512,-0.0333333333333333,0,-0.142857142857143,-0.172413793103448,-0.15625,-0.238095238095238,0.0600240096038415,0.0449494949494949,0,0.0615530303030303,-0.364357864357864
132864,42.86,-91.8,-0.124070345112734,0.018547100546443,0.19203222998095,0.130645863462745,-0.100879969994098,0.102049548921298,0.118876855001974,0.0780502805762533,0.016433604730973,0.0513696212306298,-0.0574854484341038,0.0401080522722308,-0.0326245360878968,-0.0192415814270668,0.0744868484022827,0.793224876889964,0.00578302973982134,0.0616600160846274,0.192997554406444,0.14273315598579,0.0875564139289875,0.264490297040187,0.815373681843113,0.46534840166944,0.413957949305973,0.617744807673169,0.640031714824387,0.783801188056013,-0.102564102564103,0,0.148148148148148,0.0733500717360115,0,0.0576923076923077,0.075,0.0294117647058824,0,0.0571428571428571,-0.0666666666666667,0,-0.0361498257839721,-0.0232683982683983
176905,43.66,-70.3,0.127794022590028,-0.32737782595406,-0.087680060332526,-0.332708449561768,-0.132417432695793,-0.256438943246142,-0.224213963472413,-0.286474250174006,-0.317998044482073,-0.177004730460526,0.175976126017888,-0.0634794401021347,0.19362797835316,-0.0462180045937986,0.107891477407309,3.61988150057441e-05,0.271138319104012,3.20318930947796e-05,0.167856509125941,0.00124303143316614,0.00467988752978698,0.000320466231329916,6.18843882759677e-05,0.0248680625066109,0.025746920924935,0.43959464375829,0.0144258356896293,0.562430695447488,0.0916083916083916,-0.264705882352941,-0.0594117647058824,-0.13953488372093,0,-0.159545454545455,-0.1875,-0.151515151515152,-0.19047619047619,-0.230769230769231,0.233926128590971,0,0.235294117647059,-0.0425724637681159
190736,42.22,-71.12,0.13730187425212,-0.198290709295492,-0.134660440184987,-0.053799067599351,NA,-0.0826028915754752,-0.0560575936131306,-0.184417814527321,-0.112137762008033,-0.0776825713657668,0.159675458316559,0.148946593603656,0.199476862804151,0.0361764053733292,0.0479031895445219,0.0043122223182632,0.0522399397596781,0.462235007692729,NA,0.234520094422287,0.420884692653236,0.00801250517945573,0.107914928691239,0.264308499022743,0.0215639587065788,0.0535858850057182,0.00393046211029448,0.60368148593159,0.0857142857142857,-0.125,-0.0769230769230769,0,0,-0.0526315789473684,-0.0333333333333333,-0.0882352941176471,-0.0526315789473684,-0.0769230769230769,0.145044413277232,0,0.173913043478261,0.0227272727272727
200779,43.71,-85.49,-0.0245612251486288,0.13608049266178,0.0409353752477147,0.174877120876998,0.0512068833061202,0.0725734238640358,0.114789817880117,0.110127861305449,0.119801405423654,0.0644953274424759,-0.0910795800162207,0.136962580607541,-0.060608315730437,-0.0171008062064082,0.727554894458467,0.0553809865268833,0.560062645779465,0.0142690417437972,0.547530859297129,0.296317726271908,0.0978179806694586,0.114192684415235,0.0848081383648699,0.361947274567903,0.197889218526375,0.0651318837335763,0.387260138170335,0.811410247748228,-0.0190631808278867,0.0833333333333333,0.0303030303030303,0.0714285714285714,0,0.0571428571428571,0.0888888888888889,0.05,0.0666666666666667,0.0714285714285714,-0.0952380952380952,0,-0.0588235294117647,0
201675,41.96,-85,-0.147487925917234,-0.0521421960313454,0.176011054082846,0.0123842477467391,0.0397643593519882,0.0110538343143816,0.0191398596691219,-0.00106619427798566,-0.0381039309939992,0.209260190374358,-0.262634247028547,0.249223902950767,-0.200349486711985,-0.330197870769425,0.0335105536159274,0.453561491457015,0.0110830166905898,0.863066785747194,0.645840971706585,0.87552715221782,0.784586048481816,0.990194970854456,0.584543887032198,0.00244127465812471,0.000142190687353804,0.00121953250762961,0.00381152966752893,1.79396119953874e-06,-0.125,-0.0344827586206897,0.130434782608696,0,0,0,0,0,-0.0208333333333333,0.2,-0.271604938271605,0,-0.19047619047619,-0.277777777777778
204104,46.47,-90.19,-0.0592025830103061,0.0781420116206733,0.146106340809311,0.166099265278751,0.032005787701304,0.0417079649044666,0.0217621246751472,0.0198928800215038,-0.00945118682284696,-0.0468159838328276,0.0398977394226778,-0.00555572703125835,0.0462619880900544,0.0835028259946553,0.396312644878371,0.265270745470417,0.0360807927474291,0.0173049414696374,0.666284117966986,0.550995804717602,0.756316471154548,0.779386266534323,0.89481366677951,0.502565944690402,0.568195320041372,0.941998228751349,0.508441320730715,0.232216712398239,-0.0479059093516925,0.0384615384615385,0.1,0.115384615384615,0,0.0169491525423729,0,0,0,-0.0376179245283019,0.0346832397754611,0,0.0349857201142391,0.0515030946065429
211630,46.71,-92.52,0.123359705754322,-0.286622156138111,-0.119343612865368,-0.240092772641878,-0.254104748090859,-0.172066829292558,-0.294556231536693,-0.146229668766928,-0.297581895154515,-0.138115297985912,0.134422515990218,0.116610134091657,0.153018559785092,0.0521366060959206,0.0748814493368498,4.28626311810885e-05,0.0853957036471428,0.000536503893571442,0.000331044584221558,0.0134840794761103,2.26562385213939e-05,0.0379799462888454,2.05301289739909e-05,0.0453130530855904,0.0515816736927232,0.10653947652313,0.0266405469061528,0.451885704389701,0.0921052631578947,-0.102040816326531,-0.0875,-0.142857142857143,-0.0540540540540541,-0.0769230769230769,-0.152777777777778,-0.04,-0.119047619047619,-0.163265306122449,0.153846153846154,0,0.166666666666667,0.0517241379310345
214106,47.22,-95.2,-0.072879446133879,-0.149754531191488,0.0752230106971959,-0.0849042663750019,-0.151853795118663,-0.0208104857028918,-0.0795209087164133,0.0509664642700746,-0.0648077608515558,0.0182435324420236,-0.0137545424191799,0.147128683854224,-0.0112883182892003,-0.0805527744966075,0.301682222969483,0.034191369602999,0.285532581557069,0.228857699586689,0.0322693312569258,0.767804680990037,0.253098095584118,0.471177708084239,0.35335523560129,0.796957875526866,0.84696895821888,0.0670308668476468,0.874755298960407,0.252183642712794,-0.0588235294117647,-0.0769230769230769,0.0666666666666667,-0.0645161290322581,-0.0588235294117647,0,-0.0476190476190476,0,-0.0256410256410256,0.0192307692307692,-0.010752688172043,0,0,-0.0666666666666667
215435,44.89,-93.22,0.183337650735613,-0.238689428123198,-0.134233239761214,-0.141858266947043,-0.0641051343448189,-0.165339672627755,-0.206200015674022,-0.126366495198243,-0.238067437996447,-0.121818151879241,0.173235197560243,-0.174060883928174,0.201572417675383,0.0602810877554689,0.0177052730941008,0.00209755996710781,0.0831880168423769,0.0678192966395552,0.464818046416011,0.0337052387724371,0.00797735611211917,0.106156436370949,0.00226749241396883,0.115157791443809,0.0250537117128217,0.0608673404014428,0.00908469293891276,0.438201681163204,0.210526315789474,-0.173913043478261,-0.166666666666667,-0.117647058823529,0,-0.127659574468085,-0.174603174603175,-0.06,-0.155172413793103,-0.179487179487179,0.25531914893617,0,0.261904761904762,0.0666666666666667
216547,46.67,-94.12,0.054826419311317,-0.209207225230988,-0.0648687415048204,-0.148395692000491,-0.24680410694898,-0.0939368232748349,-0.165153067769569,-0.0170309132539716,-0.164816426291301,-0.0198138747304281,0.00184144293425392,0.00598589570909155,0.00622424648927106,-0.112389431881182,0.440450489863394,0.00327876682333478,0.360122312916177,0.0361634804746726,0.000597582599776267,0.177392390569944,0.0174195925986339,0.810384838815158,0.0178447959609604,0.781200408853036,0.981752642594923,0.943457062277437,0.932291819630254,0.112875037034955,0.0428571428571429,-0.104166666666667,-0.0491803278688525,-0.1,-0.075,-0.05,-0.125,0,-0.078125,-0.0181818181818182,0,0,0,-0.0833333333333333
300042,42.76,-73.8,0.197419430686213,-0.217704617681522,-0.17984012995567,-0.201769117551674,-0.097434782117394,-0.17683366038525,-0.154514162283931,-0.126417459379136,-0.14681335688672,-0.209492138947609,0.208766352646836,-0.0980356103813657,0.217111213872056,0.149575437442546,0.0115282376799516,0.00540837177465997,0.0215627621099157,0.0106932546025319,0.298407959622129,0.0238885110418141,0.0488419010094742,0.107927138767865,0.0613762079228281,0.0072384408189906,0.00734621645735614,0.273519452571505,0.005423372030907,0.0562099259210559,0.173913043478261,-0.173913043478261,-0.151515151515152,-0.0793650793650794,0,-0.121951219512195,-0.106382978723404,-0.0645161290322581,-0.0892857142857143,-0.225806451612903,0.230769230769231,0,0.230769230769231,0.111111111111111
303033,42.46,-79.3,0.0240335654792764,-0.25711296553596,-0.0180293831402466,-0.0460232952623363,-0.120427158920948,-0.0913063577704757,-0.0458204304763241,-0.161079614402391,-0.173751381486018,-0.159091451211655,0.0783257197204086,-0.0355921820087383,0.032088096331566,-0.167538888341691,0.736379518901436,0.000287870230076754,0.801297667196385,0.537767470646159,0.160986899935606,0.198849860812289,0.519614426630745,0.0232744768780644,0.014567002807735,0.0263566182498963,0.27422398522761,0.659212515063363,0.651985744614839,0.0185226940885579,0.0147058823529412,-0.174603174603175,0,0,0,-0.0555555555555556,-0.0256410256410256,-0.0952380952380952,-0.0909090909090909,-0.125,0.0666666666666667,0,0.0240963855421687,-0.108695652173913
305801,40.79,-73.97,0.0721918454391247,-0.222399900140744,-0.0591293180790624,-0.151990397046934,NA,-0.204099097842596,-0.175846063615334,-0.217388242137246,-0.195497783627214,-0.137381659402809,0.14485089956302,-0.131172752680413,0.176785426575854,-0.129320605458172,0.300432002360391,0.00132895939826124,0.397973465337088,0.065308331702684,NA,0.00333891051047385,0.0113628387041109,0.00172914070934923,0.00489146816396869,0.0475770698941737,0.0364870414119266,0.0948839205071005,0.0107024221996823,0.0630424907981619,0.0357142857142857,-0.166666666666667,-0.0217391304347826,0,0,-0.112676056338028,-0.0869565217391304,-0.127272727272727,-0.0980392156862745,-0.122448979591837,0.126436781609195,0,0.136363636363636,-0.0649350649350649
308944,44.16,-74.91,0.00222347003359779,-0.216983060585664,-0.122799064574341,-0.0458272274982559,-0.203941970816607,-0.137045634461777,-0.1180206262252,-0.12694938516694,-0.101024283623166,-0.153521874619984,0.0945101572159491,-0.147855428315178,0.0842709946405166,0.00404118108690996,0.978101633636334,0.00282137893648182,0.0893539347551505,0.529964455809832,0.00635231743772681,0.0552392826612052,0.0986811564109971,0.0765105213052714,0.158782786506966,0.0337052489749854,0.192126718075027,0.049695025179062,0.242107613980315,0.958270848551455,0,-0.115384615384615,-0.08,-0.0294117647058824,-0.032258064516129,-0.0754716981132075,-0.0653955808980756,-0.0588235294117647,-0.0559467918622848,-0.157894736842105,0.0813953488372093,-0.0172413793103448,0.0714285714285714,0
333780,41.3,-81.16,-0.143491370566735,0.0530129536259289,0.192628577565,0.111271289026058,0.123133725151438,0.02276740506279,0.0740392954000961,0.0586533629858873,0.0918265977756196,0.106090005137139,-0.127043148575952,0.216332715050273,-0.126176218766201,-0.145295439032357,0.0427238216978486,0.456064082344758,0.00659706664381623,0.128713391990242,0.149592793983472,0.74472975266976,0.28646464706605,0.399899865995754,0.186519940331857,0.136749484883602,0.0745072801340323,0.00747458345665471,0.0748562997595418,0.0404102785453395,-0.1,0.0294117647058824,0.127272727272727,0.0140845070422535,0,0.0106382978723404,0.0579710144927536,0.03125,0.0526315789473684,0.0983153824910246,-0.119701492537313,0,-0.111111111111111,-0.0919540229885057
336118,41.27,-82.62,-0.219493124833307,-0.0469101228729526,0.282658654526811,0.0329025097346487,-0.114223920230087,0.0523832222505005,0.0745450422201002,0.0343686150387243,0.0106654008942607,0.143606970686177,-0.128569840446795,0.110200001926526,-0.12350825707759,-0.268543457026323,0.00184119574403942,0.507425049084585,6.08190183664752e-05,0.650896494885964,0.183183072655839,0.451659557623945,0.28367054204363,0.62297425742651,0.880338826397621,0.0413841033435935,0.0672299095884536,0.190776149445551,0.0790332330552535,0.000139046323635959,-0.159420289855072,-0.0285714285714286,0.184782608695652,0,0,0.032258064516129,0.0476190476190476,0.0158730158730159,0,0.12280701754386,-0.121212121212121,0,-0.111111111111111,-0.184210526315789
339312,40.79,-81.92,-0.17661624293964,-0.112940618210102,0.18569952965726,0.0548257520608269,0.0777788005169216,0.00640201017119662,0.0155496423697022,-0.0134282448578982,-0.0271165204721164,0.0695965910256893,-0.0617373406156868,-0.039306637250246,-0.0589405708939301,-0.191626867800746,0.0113163222361617,0.106696358944997,0.00773113405943569,0.445822007183397,0.362445935012661,0.928995995428514,0.824948506299896,0.848943100279637,0.698634177945882,0.318314269951379,0.37584350087614,0.630898996336794,0.398067391439388,0.00599804483903655,-0.118845843422115,-0.0701754385964912,0.116472868217054,0,0,0,0,0,0,0.0588235294117647,-0.055050505050505,0,-0.051064754454585,-0.125
431081,44.47,-73.16,0.186080731891197,-0.280361636049403,-0.154563289581002,-0.270601832343125,-0.185771699773833,-0.222885459500664,-0.197848276205682,-0.227069270224465,-0.22232210845843,-0.192573912510103,0.21491405169676,0.00404036587019857,0.237404278357966,-0.0420426960428648,0.0186751655986066,0.000391442232840649,0.050883629199757,0.000644429000174299,0.0434249951181514,0.00506383210048747,0.0125589970916999,0.00423200683669256,0.00508220201721714,0.0148098510341259,0.00653492670030248,0.968271138743002,0.00264098475198223,0.599276755871371,0.179029304029304,-0.25,-0.140079941860465,-0.175219298245614,0,-0.161290322580645,-0.155555555555556,-0.133333333333333,-0.163362561951963,-0.215250965250965,0.25,0,0.231663685152057,-0.0229915433403805
472001,42.69,-90.12,-0.084553584625168,-0.0373979176989388,0.115029211886887,0.0463850698942805,-0.0384996305581802,0.128516893117082,0.13461192945874,0.104513823164745,0.0494805701381377,0.0781891112489708,-0.0716621765899931,-0.081711216726953,-0.106472719686346,-0.181823863103745,0.252330607646601,0.62111187911526,0.119723670470796,0.538059508411582,0.643806903566808,0.0784933103251818,0.0646732621194329,0.154633932044334,0.500271474550594,0.305833521575316,0.348073461182145,0.365776822490503,0.14837547849546,0.0146141006008052,-0.0697674418604651,0,0.0847457627118644,0.0210549645390071,0,0.0902306648575305,0.1,0.0454545454545455,0.0263157894736842,0.109772423025435,-0.105823068309071,0,-0.152542372881356,-0.234668335419274
473405,44.12,-89.54,0.0866962663570881,-0.273190954021743,-0.0761342790761598,-0.185788632920797,-0.296304854285493,-0.164704325193813,-0.229390065500243,-0.17068121896958,-0.254713069948936,-0.114425311814274,0.172391146854293,-0.0136517853905862,0.0729220795271961,-0.0596624349170396,0.213409369951443,8.94664218967264e-05,0.275039844859925,0.00779221429306625,7.510934932168e-05,0.0183565442871749,0.00100992861576102,0.015338190735847,0.000279668059402914,0.108999435104745,0.0155638183272156,0.860620294108082,0.294797767015759,0.392772332702998,0.0775240384615385,-0.142016806722689,-0.0606060606060606,-0.102302459445317,-0.0151515151515152,-0.0857142857142857,-0.136363636363636,-0.0612244897959184,-0.117647058823529,-0.14760348583878,0.228320802005013,0,0.087719298245614,-0.0625
475120,44.66,-90.14,0.175940446489635,-0.256859953268595,-0.136501659551011,-0.134433248952255,-0.2720987146076,-0.106163424845259,-0.137242768836444,-0.0700948579488027,-0.204939463000324,-0.100753235469524,0.11504518470216,-0.0353015971679154,0.148610230976505,-0.0213988280937719,0.0109985137826286,0.00022873895260553,0.0489635734880909,0.0526086598261402,0.000281040843397049,0.127477380388663,0.0479186254419163,0.318794213113338,0.00324207002707562,0.144726349817392,0.0960581993136012,0.641560638989923,0.0318205440644663,0.758801235626411,0.144927536231884,-0.111111111111111,-0.115384615384615,-0.0833333333333333,-0.010989010989011,-0.0555555555555556,-0.0882352941176471,-0.0204081632653061,-0.0963855421686747,-0.116666666666667,0.140350877192982,0,0.152542372881356,-0.0212765957446809
475516,45.89,-89.74,0.0567582108008607,-0.0119137219878498,-0.00666208976563433,-0.0180438344125079,-0.122014721566279,-0.0038520605269935,-0.0232984899290544,-0.00950976047584786,0.0117714661916159,0.00886402182647905,-0.0123172587633972,0.122859435988089,-0.00937744352362047,-0.00567652892084209,0.432078919758904,0.871829854849377,0.92892568284523,0.80486763887109,0.0982799314832801,0.958333612323661,0.739967551325323,0.894717302835872,0.868173073650361,0.904442832847053,0.86651944824927,0.099941731018415,0.89898842350121,0.939834261544373,0.038961038961039,0,0,0,-0.024390243902439,0,0,0,0,0,0,0.0136986301369863,0,0
478027,45.82,-91.89,0.0951921527716139,-0.208594111990624,-0.0757831009339728,-0.12059478536209,-0.163994042303863,-0.099405810103931,-0.167161200094264,-0.098468288639836,-0.245542136466577,-0.106475106432102,0.129948638673139,-0.157311285134496,0.155241434002511,-0.00152101531087321,0.169813655000276,0.002959992793785,0.274285082029487,0.0839884041004446,0.0214282791934589,0.154673260132455,0.016151913135002,0.1614822259321,0.000436482758872534,0.127718939312441,0.0630432888069058,0.0382536099514243,0.0249660963590807,0.985067709136911,0.0740740740740741,-0.0967741935483871,-0.0588235294117647,-0.0774225774225774,-0.0317460317460317,-0.05,-0.1,-0.0285714285714286,-0.1,-0.111111111111111,0.125,0,0.136363636363636,0
478827,43.57,-90.92,0.0166063513460956,0.0995800450906566,0.134663315964184,0.0824444519468861,-0.0149984442497745,0.0697110555468182,0.074526634678276,0.14771467238558,0.103845806367552,0.034149948666643,0.0532203057350963,-0.0886640588465513,0.0429765395131057,0.0580413460581525,0.820695811860093,0.171390983596722,0.0625957729316696,0.256873675913572,0.854290600855388,0.322759320468236,0.289883170475776,0.0366470444832877,0.140539814647179,0.637881842572583,0.461953554881166,0.302239715736052,0.553366410112302,0.422605090553131,0.0125,0.05,0.113924050632911,0.05,0,0.0454545454545455,0.0526315789473684,0.0652173913043478,0.0555555555555556,0.037037037037037,0.0740740740740741,0,0.0526315789473684,0.0641025641025641
5031320,49.6,-95.2,0.174098101740582,-0.228027176726061,-0.213664176010107,-0.245097686378953,-0.131506471760943,-0.191491546357473,-0.309183631647288,-0.189414814117797,-0.221183205681124,-0.240472344633743,0.170179339380289,0.215687348750978,0.136346653476876,0.0447455963493322,0.0162586851138596,0.00172367810754533,0.00326571056906319,0.000699735735715233,0.0706765750293555,0.006200350592661,8.62706602589524e-06,0.00708212100785726,0.00149959606678372,0.00108159141130847,0.0208355957643959,0.00579923325198628,0.0596718500066974,0.53925895369906,0.108695652173913,-0.116279069767442,-0.148148148148148,-0.218181818181818,-0.0689655172413793,-0.0853658536585366,-0.183098591549296,-0.0581395348837209,-0.108695652173913,-0.181818181818182,0.131147540983607,0.0153846153846154,0.104166666666667,0.0253164556962025
5032162,50.2,-96.1,0.197385106388124,-0.255511896890598,-0.200012826860485,-0.192149043460748,-0.210899502338913,-0.229004669383073,-0.334925864861891,-0.251189415787862,-0.364759754046008,-0.196167981322002,0.18600217539529,0.13465286477825,0.222466281710621,0.0794899828306513,0.00511890398712995,0.000300735791295416,0.00453987122108488,0.00625243477968113,0.00287330653714075,0.0010376187242036,1.41169206216431e-06,0.000375264023160742,1.75448830588485e-07,0.00703799472443261,0.0106650613674696,0.0859612793507496,0.00161267551063826,0.261362782360635,0.116666666666667,-0.129032258064516,-0.135135135135135,-0.166666666666667,-0.114754098360656,-0.09375,-0.192307692307692,-0.0602409638554217,-0.148936170212766,-0.133333333333333,0.125,0,0.153846153846154,0.0447761194029851
6025205,48.8,-92.6,0.17737076600236,-0.282208941880581,-0.347250373769487,-0.197728897373834,-0.139271945343663,-0.373373708123043,-0.334238812233228,-0.424472355349813,-0.34708283249443,-0.273002333294563,0.0814001642453516,0.177360616852072,0.121754178017554,0.119106364558291,0.0198657417119651,0.00021544741628967,4.90598841809099e-06,0.00929905360728696,0.0681383840479144,1.07824101553316e-07,1.74854379572168e-06,1.73121044934601e-09,7.79407397666711e-07,0.000325201387787769,0.284704739322663,0.0275235075574515,0.109804344616661,0.118048735953892,0.0975609756097561,-0.125,-0.227272727272727,-0.146666666666667,-0.0714285714285714,-0.163265306122449,-0.222222222222222,-0.138888888888889,-0.153846153846154,-0.195652173913043,0.06,0.0121951219512195,0.0833333333333333,0.0625
6100971,44.6,-75.7,0.0691370711439377,-0.445377638939608,-0.15883066464319,-0.28373369382401,-0.270904876889779,-0.224206168658265,-0.177785682844859,-0.223696619177951,-0.1940859614894,-0.071772445438125,0.0769817908140088,0.105801850479562,0.141623245593755,-0.186958626906982,0.336018360705376,4.75956592342023e-10,0.0265910140867652,7.70905008642428e-05,0.00100412042534784,0.00124283791027167,0.0104121614508489,0.00130760568573289,0.00526949930850809,0.318271552232878,0.284559768022949,0.15519158534776,0.0475956069083579,0.00899360745961174,0.0434782608695652,-0.3,-0.112588028169014,-0.145044413277232,0,-0.154929577464789,-0.135135135135135,-0.125,-0.109375,-0.0819672131147541,0.0909090909090909,0.0126582278481013,0.157894736842105,-0.164320154291225
6105976,45.4,-75.7,0.322726267566813,-0.317470995260971,-0.236976604797997,-0.285650325413157,-0.370496425728603,-0.270625905290009,-0.214879543569137,-0.377790472503283,-0.338155346225444,-0.259949766055865,0.260464607411722,-0.0223585694994029,0.263846631585497,0.0594670514307084,3.13249290651736e-06,4.9020460392568e-06,0.000635728868584183,3.94172679659915e-05,1.24895263292929e-06,0.000102421304038354,0.00195890496537608,7.53691659766584e-08,1.19775019218936e-06,0.000174495831014332,0.000166417873514645,0.762204108509149,0.000138114087278125,0.394605984485021,0.222222222222222,-0.153846153846154,-0.15625,-0.166666666666667,0,-0.128205128205128,-0.123076923076923,-0.125,-0.145161290322581,-0.197530864197531,0.202898550724638,0,0.202702702702703,0.024390243902439
6149625,43.1,-80.8,0.248701255686586,-0.19257680085588,-0.218516706202292,0.00223736270139874,0.0428114853229612,-0.255108635632356,-0.173431297327128,-0.33003436508477,-0.248647411545512,-0.219656778718499,0.181207632716773,-0.0800595826248681,0.212687463501608,0.102896474312978,0.000801536924864933,0.0097552140970694,0.00322740136422328,0.979128081023993,0.635182130490639,0.000255975188236136,0.012670318241424,2.25153281507081e-06,0.000361599172456708,0.00317113862477818,0.0149287416427176,0.309178241120192,0.0041010548437212,0.166104531246165,0.168831168831169,-0.121212121212121,-0.162162162162162,0,0,-0.173913043478261,-0.133333333333333,-0.2,-0.170212765957447,-0.211929824561404,0.178174603174603,0,0.196969696969697,0.0625
7014290,45.3,-74.1,0.0261932721732234,-0.498207022499024,-0.215088671274916,-0.278195382108961,-0.054038660334112,-0.414158593708465,-0.427189765917436,-0.444501460570195,-0.471772995146921,-0.43736148217234,0.317728917737768,-0.284518617398047,0.234017042981817,0.0884004884416732,0.733351196128466,5.77921893465507e-11,0.00476953331538964,0.00026393276148663,0.524514631299119,3.10889702128009e-09,9.42162074081064e-10,2.37093015516553e-10,1.53231033871536e-11,3.49765801216019e-08,6.33135225436261e-05,0.000445023231978933,0.00205827684297357,0.249607988141757,0.0158730158730159,-0.294117647058824,-0.128571428571429,-0.163265306122449,0,-0.296296296296296,-0.352941176470588,-0.25,-0.298245614035088,-0.453125,0.277777777777778,-0.0714285714285714,0.231707317073171,0.0357142857142857
7022160,45.9,-72.5,0.278604263231053,-0.27707718555749,-0.293177959146048,-0.116625786841989,-0.107127052864551,-0.167248164689764,-0.138825355489973,-0.27264062338093,-0.263844220132215,-0.187098879025523,0.257790075500385,-0.0166502135528494,0.258153123136973,0.052338368809237,0.000193748812401485,0.000203492110779202,8.58296330750243e-05,0.12091374800176,0.185121210219004,0.0169517493285389,0.0466330988863025,0.000102101678417738,0.000158663178838693,0.0157420204323408,0.000870075576833244,0.837954195323889,0.000560734624665168,0.486768762705303,0.181818181818182,-0.176470588235294,-0.1875,-0.0588235294117647,0,-0.0845070422535211,-0.105263157894737,-0.126582278481013,-0.166666666666667,-0.176470588235294,0.208333333333333,0,0.211032388663968,0.025
7025440,46.2,-72.6,-0.0921117624748722,-0.323919842631965,-0.0067682793141389,-0.157131830104194,0.113365292535831,-0.368932465122068,-0.305036026403562,-0.402552878604058,-0.364175373119603,-0.307495054639716,0.233142194125084,-0.36898449084774,0.189485844259437,0.0953519134042962,0.213470899593625,1.19315788860759e-05,0.929816810388426,0.0335959023454745,0.148428637696393,1.30861447528441e-07,1.18382272299421e-05,8.82911567362821e-09,1.94181021498384e-07,4.34680805638187e-05,0.00192648882243681,2.0759566278324e-06,0.0103147299465685,0.201118092814039,-0.0571428571428571,-0.171428571428571,0,-0.104166666666667,0,-0.172413793103448,-0.2,-0.166666666666667,-0.203389830508475,-0.222222222222222,0.154304029304029,-0.05,0.129032258064516,0.0333333333333333
7027283,46.2,-70.7,0.118772763977162,-0.241697543671006,-0.146776130069177,-0.196676292696145,-0.155417126372912,-0.295293905602163,-0.281261323029895,-0.364456313417737,-0.373093145769422,-0.088355699262094,0.0832430875806392,0.0719216944885416,0.100483863472292,-0.0326231267344997,0.0995932275178193,0.000819259572508226,0.0415764569555125,0.00649413243714867,0.0350336566481061,2.33743203665117e-05,5.32096221907865e-05,1.73813578873715e-07,8.09044693632187e-08,0.223444281685654,0.251170915618039,0.342034681687776,0.162711654811597,0.653066585954623,0.0746268656716418,-0.117647058823529,-0.104477611940299,-0.116279069767442,-0.0327868852459016,-0.125,-0.166666666666667,-0.147540983606557,-0.206896551724138,-0.0697674418604651,0.0697674418604651,0,0.0819672131147541,-0.0153846153846154
